"","X","country","year","working_hours"
"1",1,"Australia",1980,34.578845684345
"2",2,"Canada",1980,34.8499990609976
"3",3,"Denmark",1980,31.8980759840745
"4",4,"Finland",1980,35.5634624774639
"5",5,"France",1980,35.4230769230769
"6",6,"Iceland",1980,35.8461538461538
"7",7,"Italy",1980,35.746347280649
"8",8,"Japan",1980,40.7884615384615
"9",9,"Korea, Rep.",1980,55.3076923076923
"10",10,"Norway",1980,30.3788452148438
"11",11,"Spain",1980,36.7769235464243
"12",12,"Sweden",1980,29.1692317082332
"13",13,"Switzerland",1980,34.703845684345
"14",14,"United Kingdom",1980,34.0865384615385
"15",15,"United States",1980,34.8076923076923
"16",16,"Australia",1981,34.578845684345
"17",17,"Canada",1981,34.5807682917668
"18",18,"Denmark",1981,31.375
"19",19,"Finland",1981,35.6692317082332
"20",20,"France",1981,34.7692307692308
"21",21,"Iceland",1981,35.7115384615385
"22",22,"Italy",1981,35.8673072228065
"23",23,"Japan",1981,40.5
"24",24,"Korea, Rep.",1981,55.6153846153846
"25",25,"Norway",1981,30.1961529071514
"26",26,"Spain",1981,36.1211547851562
"27",27,"Sweden",1981,29.0076927771935
"28",28,"Switzerland",1981,34.3346158541166
"29",29,"United Kingdom",1981,32.9884620079627
"30",30,"United States",1981,34.6346153846154
"31",31,"Australia",1982,34.3769226074219
"32",32,"Canada",1982,34.1807697002704
"33",33,"Denmark",1982,31.5711529071514
"34",34,"Finland",1982,35.390385554387
"35",35,"France",1982,33.9423076923077
"36",36,"Iceland",1982,35.7692307692308
"37",37,"Italy",1982,36.086923452524
"38",38,"Japan",1982,40.4615384615385
"39",39,"Korea, Rep.",1982,55.8653846153846
"40",40,"Norway",1982,29.9788466233474
"41",41,"Spain",1982,35.7173086313101
"42",42,"Sweden",1982,29.2788461538462
"43",43,"Switzerland",1982,34.1230773925781
"44",44,"United Kingdom",1982,33.2750009390024
"45",45,"United States",1982,34.5576923076923
"46",46,"Australia",1983,34.1173072228065
"47",47,"Belgium",1983,34
"48",48,"Canada",1983,34
"49",49,"Denmark",1983,31.4961547851562
"50",50,"Finland",1983,35.0519221379207
"51",51,"France",1983,33.8076923076923
"52",52,"Greece",1983,41.3846153846154
"53",53,"Hungary",1983,40.6153846153846
"54",54,"Iceland",1983,35.7692307692308
"55",55,"Ireland",1983,38.0961538461538
"56",56,"Italy",1983,36.0728853665865
"57",57,"Japan",1983,40.2884615384615
"58",58,"Korea, Rep.",1983,56.2115384615385
"59",59,"Luxembourg",1983,34.2115384615385
"60",60,"Norway",1983,29.8692298302284
"61",61,"Spain",1983,35.1038466233474
"62",62,"Sweden",1983,29.4576932466947
"63",63,"Switzerland",1983,33.8423086313101
"64",64,"United Kingdom",1983,33.0115379920373
"65",65,"United States",1983,34.9230769230769
"66",66,"Australia",1984,34.4153841458834
"67",67,"Belgium",1984,34.4807692307692
"68",68,"Canada",1984,34.1076918381911
"69",69,"Denmark",1984,31.3980759840745
"70",70,"Finland",1984,34.8788452148438
"71",71,"France",1984,33.5769230769231
"72",72,"Greece",1984,40.1153846153846
"73",73,"Hungary",1984,39.2115384615385
"74",74,"Iceland",1984,35.7307692307692
"75",75,"Ireland",1984,37.7692307692308
"76",76,"Italy",1984,35.8732698880709
"77",77,"Japan",1984,40.5384615384615
"78",78,"Korea, Rep.",1984,56.1346153846154
"79",79,"Luxembourg",1984,33.9230769230769
"80",80,"Norway",1984,29.7730759840745
"81",81,"Spain",1984,34.2423072228065
"82",82,"Sweden",1984,29.5
"83",83,"Switzerland",1984,33.4788466233474
"84",84,"United Kingdom",1984,33.3192302997296
"85",85,"United States",1984,35.2692307692308
"86",86,"Australia",1985,34.3384610689603
"87",87,"Belgium",1985,34.5961538461538
"88",88,"Canada",1985,34.265385554387
"89",89,"Denmark",1985,31.1269226074219
"90",90,"Finland",1985,34.8730773925781
"91",91,"France",1985,33.2884615384615
"92",92,"Greece",1985,40.6538461538462
"93",93,"Hungary",1985,38.6923076923077
"94",94,"Iceland",1985,35.7115384615385
"95",95,"Ireland",1985,37.9038461538462
"96",96,"Italy",1985,35.8059621957632
"97",97,"Japan",1985,40.25
"98",98,"Korea, Rep.",1985,55.6538461538462
"99",99,"Luxembourg",1985,34
"100",100,"Norway",1985,29.6576913686899
"101",101,"Spain",1985,34.0519221379207
"102",102,"Sweden",1985,29.578845684345
"103",103,"Switzerland",1985,33.359614445613
"104",104,"United Kingdom",1985,33.953845684345
"105",105,"United States",1985,35.2307692307692
"106",106,"Australia",1986,34.4826918381911
"107",107,"Belgium",1986,34.2115384615385
"108",108,"Canada",1986,34.2326918381911
"109",109,"Denmark",1986,31.1903850848858
"110",110,"Finland",1986,34.4749990609976
"111",111,"France",1986,33.0769230769231
"112",112,"Greece",1986,40.2307692307692
"113",113,"Hungary",1986,38.5192307692308
"114",114,"Iceland",1986,35.5576923076923
"115",115,"Ireland",1986,38.5384615384615
"116",116,"Italy",1986,35.9684612567608
"117",117,"Japan",1986,40.3269230769231
"118",118,"Korea, Rep.",1986,56.2115384615385
"119",119,"Luxembourg",1986,33.8269230769231
"120",120,"New Zealand",1986,35.2673081618089
"121",121,"Norway",1986,29.5807682917668
"122",122,"Portugal",1986,37.3653846153846
"123",123,"Spain",1986,33.9134615384615
"124",124,"Sweden",1986,29.5403841458834
"125",125,"Switzerland",1986,33.1961529071514
"126",126,"United Kingdom",1986,34.0057701697716
"127",127,"United States",1986,35.0961538461538
"128",128,"Australia",1987,34.655768761268
"129",129,"Belgium",1987,33.9038461538462
"130",130,"Canada",1987,34.4346149151142
"131",131,"Denmark",1987,30.5250009390024
"132",132,"Finland",1987,34.5826932466947
"133",133,"France",1987,33
"134",134,"Greece",1987,39.5192307692308
"135",135,"Hungary",1987,39.3653846153846
"136",136,"Iceland",1987,35.5192307692308
"137",137,"Ireland",1987,38.1538461538462
"138",138,"Italy",1987,36.3367309570312
"139",139,"Japan",1987,40.3076923076923
"140",140,"Korea, Rep.",1987,55.6153846153846
"141",141,"Luxembourg",1987,33.7884615384615
"142",142,"Netherlands",1987,29.6153846153846
"143",143,"New Zealand",1987,35.3557692307692
"144",144,"Norway",1987,29.0499995304988
"145",145,"Portugal",1987,37.6730769230769
"146",146,"Spain",1987,33.7461547851562
"147",147,"Sweden",1987,29.734614445613
"148",148,"Switzerland",1987,33.1730769230769
"149",149,"United Kingdom",1987,33.7999995304988
"150",150,"United States",1987,35.1923076923077
"151",151,"Australia",1988,34.8192302997296
"152",152,"Belgium",1988,33.6538461538462
"153",153,"Canada",1988,34.4711538461538
"154",154,"Denmark",1988,30.1788470928486
"155",155,"Finland",1988,34.7365394005409
"156",156,"France",1988,33.0384615384615
"157",157,"Greece",1988,39.3846153846154
"158",158,"Hungary",1988,39.25
"159",159,"Iceland",1988,35.6730769230769
"160",160,"Ireland",1988,38.3076923076923
"161",161,"Italy",1988,36.4073087252103
"162",162,"Japan",1988,40.2307692307692
"163",163,"Korea, Rep.",1988,54.7307692307692
"164",164,"Luxembourg",1988,34.2115384615385
"165",165,"Netherlands",1988,29.0192307692308
"166",166,"New Zealand",1988,35.203845684345
"167",167,"Norway",1988,29.1019240159255
"168",168,"Portugal",1988,37.6346153846154
"169",169,"Spain",1988,33.6788470928486
"170",170,"Sweden",1988,30.1115394005409
"171",171,"Switzerland",1988,33.1626915564904
"172",172,"United Kingdom",1988,34.5730778620793
"173",173,"United States",1988,35.25
